Color frame: 	0
631	122	14	AnkleLeft	-1.034332	-0.3500704	3.431726
631	122	15	FootLeft	-0.958594	-0.414534	3.381914
631	122	16	HipRight	-0.6320978	-0.166791	3.603877
631	122	17	KneeRight	-0.1170613	-0.2780681	3.620284
631	122	18	AnkleRight	-0.4158122	-0.4741143	3.486485
631	122	19	FootRight	-0.4607441	-0.5286887	3.400603
Color frame: 	851
Skeleton frame: 	632
Hierarchical orientation of boneHipCenter-HipCenter	[-0.1031343	0.384929	0.8826917	0.2490951]
Hierarchical orientation of boneHipCenter-Spine	[0.562064	-0.6874526	0.1931762	-0.417344]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.1446647	0.9876266	0.06036123	0.004724628]
Hierarchical orientation of boneShoulderCenter-Head	[0.9944453	0.09415559	-0.004434651	0.04683761]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7211117	0.1229831	-0.1146263	-0.6721115]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[-0.4452769	0.2032331	0.7583719	0.430461]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.1778257	0.984062	1.892813E-09	0]
Hierarchical orientation of boneWristLeft-HandLeft	[0.897373	0.2386197	-0.09538819	-0.3587248]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6978893	0.1754501	0.1693005	0.6734279]
Hierarchical orientation of boneShoulderRight-ElbowRight	[-0.03352791	0.5403841	-0.430615	0.7221023]
Hierarchical orientation of boneElbowRight-WristRight	[0.9789377	0.2041595	-3.805442E-09	-7.610883E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9997501	-0.02129596	-0.0001449202	0.006802918]
Hierarchical orientation of boneHipCenter-HipLeft	[0.2783407	0	0	0.9604824]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7191685	0.5024011	-0.3251174	0.3531126]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.5581715	-0.7863573	0.215882	-0.1532372]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8931127	0.03951409	0.01980573	-0.4476563]
Hierarchical orientation of boneHipCenter-HipRight	[0.4232644	-5.139714E-10	2.467063E-08	0.9060062]
Hierarchical orientation of boneHipRight-KneeRight	[-0.151936	0.5993612	0.7859166	-0.004092789]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.1248941	0.8950166	0.424081	0.05917792]
Hierarchical orientation of boneAnkleRight-FootRight	[0.947861	0.2123565	0.05194849	-0.2318741]
Tracked Skeleton Frame: 	123
632	123	0	HipCenter	-0.6416696	0.03076413	3.682464
632	123	1	Spine	-0.6446871	0.02637613	3.688862
632	123	2	ShoulderCenter	-0.6410998	0.03937262	3.678211
632	123	3	Head	-0.5767771	0.160322	3.536241
632	123	4	ShoulderLeft	-1.01034	-0.01288478	3.442937
632	123	5	ElbowLeft	-1.087271	-0.1737079	3.414371
632	123	6	WristLeft	-1.04744	0.06442936	3.398889
632	123	7	HandLeft	-0.9846865	0.0999859	3.384404
632	123	8	ShoulderRight	-0.3523903	-0.06233113	3.635685
632	123	9	ElbowRight	-0.4542783	-0.003639285	3.82713
632	123	10	WristRight	-0.554898	0.0914339	3.929893
632	123	11	HandRight	-0.5884379	0.123125	3.96746
632	123	12	HipLeft	-0.6742334	-0.07558215	3.617495
632	123	13	KneeLeft	-1.054917	0.02892293	3.422713
632	123	14	AnkleLeft	-1.041079	-0.3445841	3.435029
632	123	15	FootLeft	-0.9652296	-0.4097544	3.386361
632	123	16	HipRight	-0.6324537	-0.1140422	3.594606
632	123	17	KneeRight	-0.1304462	-0.2716911	3.620775
632	123	18	AnkleRight	-0.4288435	-0.4675839	3.485957
632	123	19	FootRight	-0.4653941	-0.525309	3.398203
Color frame: 	851
Skeleton frame: 	633
Hierarchical orientation of boneHipCenter-HipCenter	[-0.1372278	0.1856821	0.9260617	0.298497]
Hierarchical orientation of boneHipCenter-Spine	[0.6731508	-0.6394374	-0.0113343	-0.371294]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.3507901	0.9355077	0.03510372	0.02322732]
Hierarchical orientation of boneShoulderCenter-Head	[0.965225	0.2605398	-0.00558837	0.0207033]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.6609563	0.1067793	-0.1184636	-0.7332812]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8341073	-0.02788681	-0.2148038	-0.5072934]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.1070322	0.9920135	-0.06634869	0.007158619]
Hierarchical orientation of boneWristLeft-HandLeft	[0.8970145	-0.1334546	0.06200778	-0.4167852]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.6553937	0.160575	0.1756248	0.7168199]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.3455701	-0.627663	-0.1985337	0.6687338]
Hierarchical orientation of boneElbowRight-WristRight	[0.9885514	-0.1040485	0.01143792	0.1086702]
Hierarchical orientation of boneWristRight-HandRight	[0.9997969	0.007971523	-0.0001476185	-0.01851376]
Hierarchical orientation of boneHipCenter-HipLeft	[0.06413476	7.465951E-09	-7.465951E-09	0.9979413]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.7499289	0.513419	-0.2956117	0.2943151]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[0.5191423	-0.7834345	0.2847932	-0.188718]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8965225	0.09492687	0.04556193	-0.4303027]
Hierarchical orientation of boneHipCenter-HipRight	[0.2597607	1.928857E-09	0	0.965673]
Hierarchical orientation of boneHipRight-KneeRight	[-0.3235973	0.5862132	0.742642	-0.01103667]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.2661293	0.8794128	0.377805	0.1143319]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9647115	0.1660084	0.03466107	-0.2014233]
Tracked Skeleton Frame: 	124
633	124	0	HipCenter	-0.6086483	0.03237491	3.688966
633	124	1	Spine	-0.6107668	0.02984533	3.693512
633	124	2	ShoulderCenter	-0.6075773	0.04507324	3.68821
633	124	3	Head	-0.5433313	0.1658785	3.546436
633	124	4	ShoulderLeft	-0.9907907	-0.005442401	3.450684
633	124	5	ElbowLeft	-1.062551	-0.1694657	3.435311
633	124	6	WristLeft	-0.9884952	0.0387801	3.400362
633	124	7	HandLeft	-0.9303564	0.05734099	3.388741
633	124	8	ShoulderRight	-0.3188678	-0.05663051	3.645685
633	124	9	ElbowRight	-0.4407009	-0.01241744	3.829969
633	124	10	WristRight	-0.5638975	0.06067752	3.946587
633	124	11	HandRight	-0.6049631	0.08504251	3.988771
633	124	12	HipLeft	-0.6530872	-0.08020303	3.610399
633	124	13	KneeLeft	-1.052632	0.03259066	3.424508
633	124	14	AnkleLeft	-1.037626	-0.3404203	3.439053
633	124	15	FootLeft	-0.9608464	-0.4071534	3.394325
633	124	16	HipRight	-0.5954409	-0.09710767	3.586846
633	124	17	KneeRight	-0.1044455	-0.2828194	3.61958
633	124	18	AnkleRight	-0.4038202	-0.4790449	3.48876
633	124	19	FootRight	-0.4558541	-0.5302031	3.404949
Color frame: 	851
Skeleton frame: 	634
Hierarchical orientation of boneHipCenter-HipCenter	[0.177946	-0.1795935	0.9602093	0.1186577]
Hierarchical orientation of boneHipCenter-Spine	[0.9498649	-0.2936524	-0.02124928	0.1052313]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.9181327	0.3918816	-0.05271825	0.02611325]
Hierarchical orientation of boneShoulderCenter-Head	[0.977174	0.2117505	0.00362277	-0.01671821]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7422614	-0.1030608	0.09106234	-0.6558461]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8110946	-0.1372085	-0.1900249	-0.535901]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.7963611	0.6048215	-5.847363E-09	2.105051E-08]
Hierarchical orientation of boneWristLeft-HandLeft	[0.98468	0.111741	-0.01509389	-0.1330098]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.8288688	-0.09849051	-0.06498054	0.5468581]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.1453336	0.7681514	-0.5814503	0.2252491]
Hierarchical orientation of boneElbowRight-WristRight	[0.3991284	0.916895	-7.110146E-09	-8.125881E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9996527	-0.006137807	-0.0001573215	0.02562474]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3231523	0	-1.180948E-08	0.946347]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.6131366	0.5182948	-0.5444698	0.2428714]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.4249735	0.6838562	-0.5037318	0.3130376]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8900575	0.3587683	0.1051345	-0.2608251]
Hierarchical orientation of boneHipCenter-HipRight	[0.06616482	-7.466943E-09	-7.466943E-09	0.9978087]
Hierarchical orientation of boneHipRight-KneeRight	[0.553189	0.2739334	0.7864357	0.02147784]
Hierarchical orientation of boneKneeRight-AnkleRight	[-0.4606914	0.8099097	0.3155752	-0.1795049]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9082835	0.4089482	0.03621751	-0.08043997]
Tracked Skeleton Frame: 	125
634	125	0	HipCenter	-0.6464236	0.0614972	3.77929
634	125	1	Spine	-0.6558205	0.08000524	3.800517
634	125	2	ShoulderCenter	-0.6618538	0.2069186	3.810446
634	125	3	Head	-0.6437108	0.4095435	3.741143
634	125	4	ShoulderLeft	-0.8137005	0.2192572	3.793579
634	125	5	ElbowLeft	-0.8943948	0.06015322	3.7685
634	125	6	WristLeft	-0.9982449	0.07258419	3.540914
634	125	7	HandLeft	-1.01357	0.09889002	3.380809
634	125	8	ShoulderRight	-0.5342975	0.2731873	3.915767
634	125	9	ElbowRight	-0.494158	0.03512996	3.901727
634	125	10	WristRight	-0.62997	0.1300604	3.958128
634	125	11	HandRight	-0.6752406	0.1617039	3.980239
634	125	12	HipLeft	-0.6650339	-0.01247546	3.749405
634	125	13	KneeLeft	-1.059346	0.02302565	3.420833
634	125	14	AnkleLeft	-1.0437	-0.3435723	3.43797
634	125	15	FootLeft	-0.9595924	-0.4089687	3.406489
634	125	16	HipRight	-0.613803	0.00530313	3.771982
634	125	17	KneeRight	-0.1610735	-0.2383796	3.646546
634	125	18	AnkleRight	-0.4660601	-0.4299601	3.522709
634	125	19	FootRight	-0.4806044	-0.4921947	3.43184
Color frame: 	853
Skeleton frame: 	635
Hierarchical orientation of boneHipCenter-HipCenter	[0.2501115	-0.1438511	0.9539689	0.08181993]
Hierarchical orientation of boneHipCenter-Spine	[0.920072	-0.3851057	-0.03006803	0.0652464]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.8612891	0.5055494	-0.03775838	0.0342802]
Hierarchical orientation of boneShoulderCenter-Head	[0.9912345	0.1237341	0.005735424	-0.04594635]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7496473	-0.1351392	0.1149433	-0.6376162]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8744076	-0.1909515	-0.1177054	-0.4302258]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.7334542	0.6797388	8.888431E-09	-6.34888E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9857262	0.1496393	-0.01157892	-0.07627442]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.7889127	-0.07751986	-0.05961282	0.6066744]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.3959806	0.6086657	-0.5435058	0.421102]
Hierarchical orientation of boneElbowRight-WristRight	[0.4718172	0.8816964	2.11257E-09	0]
Hierarchical orientation of boneWristRight-HandRight	[0.9996638	0.00398335	0.0001020961	0.02562136]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.301741	0	3.321303E-07	0.9533899]
Hierarchical orientation of boneHipLeft-KneeLeft	[-0.4905517	-0.5338682	0.646264	-0.2380886]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.3427228	0.6888747	-0.5718774	0.2845155]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8824585	0.4383467	0.07591452	-0.1528275]
Hierarchical orientation of boneHipCenter-HipRight	[0.09599728	0	3.819766E-07	0.9953816]
Hierarchical orientation of boneHipRight-KneeRight	[0.6393639	0.3014557	0.7017807	0.08855551]
Hierarchical orientation of boneKneeRight-AnkleRight	[0.5430515	-0.8035638	-0.2018994	0.1364444]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9261156	0.3769068	0.005973469	-0.01467776]
Tracked Skeleton Frame: 	126
635	126	0	HipCenter	-0.6423489	0.0609718	3.783791
635	126	1	Spine	-0.6581779	0.07869612	3.808508
635	126	2	ShoulderCenter	-0.6557003	0.2052821	3.804803
635	126	3	Head	-0.6409985	0.4154924	3.74207
635	126	4	ShoulderLeft	-0.7656841	0.223898	3.783621
635	126	5	ElbowLeft	-0.9354239	0.05620396	3.802989
635	126	6	WristLeft	-1.009453	0.07629108	3.5638
635	126	7	HandLeft	-1.005343	0.1081012	3.392735
635	126	8	ShoulderRight	-0.5102637	0.2576558	3.937455
635	126	9	ElbowRight	-0.4775175	0.03894407	3.955333
635	126	10	WristRight	-0.6302373	0.1131578	3.88975
635	126	11	HandRight	-0.6811439	0.1378957	3.8712
635	126	12	HipLeft	-0.660105	-0.0117399	3.755192
635	126	13	KneeLeft	-1.055527	0.033413	3.430038
635	126	14	AnkleLeft	-1.047471	-0.3418472	3.433982
635	126	15	FootLeft	-0.9711936	-0.4039805	3.38238
635	126	16	HipRight	-0.6110448	0.002005802	3.784665
635	126	17	KneeRight	-0.1645629	-0.2447345	3.640835
635	126	18	AnkleRight	-0.4648927	-0.4378928	3.503332
635	126	19	FootRight	-0.4834996	-0.5045482	3.416428
Color frame: 	853
Skeleton frame: 	636
Hierarchical orientation of boneHipCenter-HipCenter	[0.2022754	-0.1634548	0.961399	0.08988392]
Hierarchical orientation of boneHipCenter-Spine	[0.9189621	-0.3831705	-0.04045618	0.08397936]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.8578279	0.5120737	-0.03744339	0.02257926]
Hierarchical orientation of boneShoulderCenter-Head	[0.9903657	0.1378897	0.001755867	-0.01261122]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7323598	-0.1530938	0.1357614	-0.6494461]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8231493	-0.04609875	-0.1760016	-0.537888]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.7832412	0.621718	-1.248516E-08	-2.378125E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9411331	0.2215229	-0.05850182	-0.2485432]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.78205	-0.1183134	-0.09152786	0.6049978]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.2508484	0.7718878	-0.5417307	0.2186143]
Hierarchical orientation of boneElbowRight-WristRight	[0.3429642	0.9393485	-3.965824E-09	2.47864E-10]
Hierarchical orientation of boneWristRight-HandRight	[0.999631	-0.000347962	-9.449192E-06	0.02716032]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3055324	0	-3.188584E-07	0.9521817]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.5595654	0.5451652	-0.5748187	0.2434437]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.4078083	0.689324	-0.5153391	0.3048778]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8861201	0.4129838	0.08884695	-0.1906348]
Hierarchical orientation of boneHipCenter-HipRight	[0.07512691	0	-3.745187E-07	0.997174]
Hierarchical orientation of boneHipRight-KneeRight	[0.5809571	0.2963324	0.7555269	0.0620904]
Hierarchical orientation of boneKneeRight-AnkleRight	[-0.4977832	0.7986967	0.2869143	-0.1788177]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9157984	0.3967825	0.02475364	-0.05713292]
Tracked Skeleton Frame: 	127
636	127	0	HipCenter	-0.6471863	0.05605259	3.788323
636	127	1	Spine	-0.6610566	0.07405578	3.815474
636	127	2	ShoulderCenter	-0.6614795	0.203552	3.809613
636	127	3	Head	-0.6406679	0.4115976	3.744017
636	127	4	ShoulderLeft	-0.8114294	0.2192868	3.802293
636	127	5	ElbowLeft	-0.9117517	0.04899213	3.774194
636	127	6	WristLeft	-0.9875373	0.06622574	3.535325
636	127	7	HandLeft	-0.945819	0.09767906	3.422865
636	127	8	ShoulderRight	-0.5189576	0.2592547	3.945156
636	127	9	ElbowRight	-0.4901654	0.01988722	3.907561
636	127	10	WristRight	-0.6173283	0.1361826	3.944947
636	127	11	HandRight	-0.659716	0.1749477	3.96072
636	127	12	HipLeft	-0.6649619	-0.01884946	3.761395
636	127	13	KneeLeft	-1.057001	0.03213715	3.429693
636	127	14	AnkleLeft	-1.043704	-0.3431615	3.435897
636	127	15	FootLeft	-0.9665484	-0.4064034	3.387038
636	127	16	HipRight	-0.6152357	-0.002867332	3.78545
636	127	17	KneeRight	-0.1657077	-0.2451379	3.642936
636	127	18	AnkleRight	-0.466592	-0.4425303	3.51303
636	127	19	FootRight	-0.4827746	-0.5040236	3.421945
Color frame: 	854
Skeleton frame: 	637
Hierarchical orientation of boneHipCenter-HipCenter	[0.1973838	-0.09191398	0.9708537	0.1001722]
Hierarchical orientation of boneHipCenter-Spine	[0.9232073	-0.3821473	-0.04059312	-0.001964675]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.8675394	0.497193	0.0064124	0.0115468]
Hierarchical orientation of boneShoulderCenter-Head	[0.990732	0.1333411	-0.003453695	0.02566124]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7756456	-0.1396963	0.109101	-0.6057689]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8556839	-0.07677832	-0.07658603	-0.5060087]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.7307406	0.6826553	-8.762128E-09	-7.96557E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.7480159	0.2771243	-0.2095034	-0.5654933]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.7519745	-0.08206166	-0.07095563	0.6502042]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.2754506	0.74105	-0.5415365	0.2858498]
Hierarchical orientation of boneElbowRight-WristRight	[0.332297	0.9431748	0	-1.481151E-09]
Hierarchical orientation of boneWristRight-HandRight	[0.9996238	0.0005912172	1.622276E-05	0.0274237]
Hierarchical orientation of boneHipCenter-HipLeft	[-0.3255916	3.939978E-09	3.230782E-07	0.9455105]
Hierarchical orientation of boneHipLeft-KneeLeft	[0.5680158	0.510676	-0.6175916	0.1874806]
Hierarchical orientation of boneKneeLeft-AnkleLeft	[-0.409514	0.7079983	-0.4980456	0.288075]
Hierarchical orientation of boneAnkleLeft-FootLeft	[0.8920637	0.4108209	0.07875698	-0.1710143]
Hierarchical orientation of boneHipCenter-HipRight	[0.284322	0	3.361092E-07	0.9587288]
Hierarchical orientation of boneHipRight-KneeRight	[0.5100952	0.2161231	0.8171377	0.1593089]
Hierarchical orientation of boneKneeRight-AnkleRight	[-0.4594794	0.777594	0.3695251	-0.218352]
Hierarchical orientation of boneAnkleRight-FootRight	[0.9735895	0.2282083	0.001519813	-0.006483959]
Tracked Skeleton Frame: 	128
637	128	0	HipCenter	-0.6363967	0.03404815	3.791801
637	128	1	Spine	-0.6544982	0.05505209	3.821804
637	128	2	ShoulderCenter	-0.6643747	0.2054266	3.814392
637	128	3	Head	-0.6429937	0.4078664	3.759522
637	128	4	ShoulderLeft	-0.7970127	0.2267956	3.800284
637	128	5	ElbowLeft	-0.9327177	0.04966062	3.789302
637	128	6	WristLeft	-0.9609596	0.06591903	3.57133
637	128	7	HandLeft	-0.8943953	0.07309534	3.548443
637	128	8	ShoulderRight	-0.499261	0.253824	3.949088
637	128	9	ElbowRight	-0.4871069	0.01192576	3.917389
637	128	10	WristRight	-0.6047123	0.142191	3.943905
637	128	11	HandRight	-0.6439141	0.1856128	3.956058
637	128	12	HipLeft	-0.6704011	-0.04042837	3.758991
637	128	13	KneeLeft	-1.045805	0.03199052	3.431017
637	128	14	AnkleLeft	-1.036829	-0.339726	3.434895
637	128	15	FootLeft	-0.9658161	-0.4057364	3.380527
637	128	16	HipRight	-0.580332	-0.02660479	3.798959
637	128	17	KneeRight	-0.1154256	-0.2350314	3.650834
637	128	18	AnkleRight	-0.3945168	-0.4561348	3.505626
637	128	19	FootRight	-0.4467281	-0.5091745	3.423063
Color frame: 	854
Skeleton frame: 	638
Hierarchical orientation of boneHipCenter-HipCenter	[0.1993713	-0.09090215	0.9702799	0.1026882]
Hierarchical orientation of boneHipCenter-Spine	[0.9089509	-0.412558	-0.05932167	-0.009223448]
Hierarchical orientation of boneSpine-ShoulderCenter	[0.8447163	0.534851	0.01516735	0.012602]
Hierarchical orientation of boneShoulderCenter-Head	[0.9935139	0.1118695	-0.002279883	0.02024768]
Hierarchical orientation of boneShoulderCenter-ShoulderLeft	[0.7683867	-0.1372391	0.1099075	-0.6153597]
Hierarchical orientation of boneShoulderLeft-ElbowLeft	[0.8596133	-0.1509036	-0.00105871	-0.4881515]
Hierarchical orientation of boneElbowLeft-WristLeft	[0.6596672	0.7515579	1.411807E-08	-5.647227E-09]
Hierarchical orientation of boneWristLeft-HandLeft	[0.9424639	0.2207143	-0.05725375	-0.2444772]
Hierarchical orientation of boneShoulderCenter-ShoulderRight	[0.741328	-0.0830251	-0.07412395	0.6618499]
Hierarchical orientation of boneShoulderRight-ElbowRight	[0.2190736	0.7985513	-0.5421314	0.1428853]
